"","Country","Human Development Index","HDI rank","GII Value","GII Rank","cluster"
"1","Switzerland","0.962","1",0.018,"3","3"
"2","Norway","0.961","2",0.016,"2","3"
"3","Iceland","0.959","3",0.043,"8","3"
"4","Australia","0.951","5",0.073,"19","3"
"5","Denmark","0.948","6",0.013,"1","3"
"6","Sweden","0.947","7",0.023,"4","3"
"7","Ireland","0.945","8",0.074,"21","3"
"8","Germany","0.942","9",0.073,"19","3"
"9","Netherlands","0.941","10",0.025,"5","3"
"10","Finland","0.940","11",0.033,"6","3"
"11","Singapore","0.939","12",0.04,"7","3"
"12","Belgium","0.937","13",0.048,"10","3"
"13","New Zealand","0.937","13",0.088,"25","3"
"14","Canada","0.936","15",0.069,"17","3"
"15","Luxembourg","0.930","17",0.044,"9","3"
"16","United Kingdom","0.929","18",0.098,"27","3"
"17","Japan","0.925","19",0.083,"22","3"
"18","Korea (Republic of)","0.925","19",0.067,"15","3"
"19","United States","0.921","21",0.179,"44","3"
"20","Israel","0.919","22",0.083,"22","3"
"21","Malta","0.918","23",0.167,"42","3"
"22","Slovenia","0.918","23",0.071,"18","3"
"23","Austria","0.916","25",0.053,"12","3"
"24","United Arab Emirates","0.911","26",0.049,"11","3"
"25","Spain","0.905","27",0.057,"14","3"
"26","France","0.903","28",0.083,"22","3"
"27","Cyprus","0.896","29",0.123,"35","3"
"28","Italy","0.895","30",0.056,"13","3"
"29","Estonia","0.890","31",0.1,"28","3"
"30","Czechia","0.889","32",0.12,"34","3"
"31","Greece","0.887","33",0.119,"32","3"
"32","Poland","0.876","34",0.109,"31","3"
"33","Bahrain","0.875","35",0.181,"46","3"
"34","Lithuania","0.875","35",0.105,"30","3"
"35","Saudi Arabia","0.875","35",0.247,"59","2"
"36","Portugal","0.866","38",0.067,"15","3"
"37","Latvia","0.863","39",0.151,"40","3"
"38","Croatia","0.858","40",0.093,"26","3"
"39","Chile","0.855","42",0.187,"47","3"
"40","Qatar","0.855","42",0.22,"54","3"
"41","Slovakia","0.848","45",0.18,"45","3"
"42","Hungary","0.846","46",0.221,"55","3"
"43","Argentina","0.842","47",0.287,"69","2"
"44","Türkiye","0.838","48",0.272,"65","2"
"45","Montenegro","0.832","49",0.119,"32","3"
"46","Kuwait","0.831","50",0.305,"74","2"
"47","Brunei Darussalam","0.829","51",0.259,"61","2"
"48","Russian Federation","0.822","52",0.203,"50","3"
"49","Romania","0.821","53",0.282,"67","2"
"50","Oman","0.816","54",0.3,"72","2"
"51","Bahamas","0.812","55",0.329,"78","2"
"52","Kazakhstan","0.811","56",0.161,"41","3"
"53","Trinidad and Tobago","0.810","57",0.344,"81","2"
"54","Costa Rica","0.809","58",0.256,"60","2"
"55","Uruguay","0.809","58",0.235,"58","3"
"56","Belarus","0.808","60",0.104,"29","3"
"57","Panama","0.805","61",0.392,"96","2"
"58","Malaysia","0.803","62",0.228,"57","3"
"59","Georgia","0.802","63",0.28,"66","2"
"60","Mauritius","0.802","63",0.347,"82","2"
"61","Serbia","0.802","63",0.131,"36","3"
"62","Thailand","0.800","66",0.333,"79","2"
"63","Albania","0.796","67",0.144,"39","3"
"64","Bulgaria","0.795","68",0.21,"52","3"
"65","Barbados","0.790","70",0.268,"64","2"
"66","Sri Lanka","0.782","73",0.383,"92","2"
